iter	Passed	Remaining
298	383	900
299	384	897
300	385	894
301	385	892
302	386	889
303	387	886
304	387	883
305	388	880
306	389	878
307	389	875
308	390	872
309	391	870
310	392	868
311	392	866
312	393	864
313	394	861
314	394	858
315	395	856
316	396	853
317	396	851
318	397	848
319	398	846
320	398	843
321	399	841
322	400	838
323	400	836
324	401	833
325	402	831
326	402	828
327	403	826
328	404	824
329	404	821
330	405	819
331	406	817
332	406	814
333	407	812
334	408	810
335	408	807
336	409	805
337	410	803
338	410	800
339	411	798
340	412	796
341	412	793
342	413	791
343	413	789
344	414	786
345	415	784
346	415	782
347	416	780
348	416	777
349	417	775
350	418	773
351	418	770
352	419	768
353	420	766
354	420	764
355	421	762
356	422	760
357	422	758
358	423	756
359	424	753
360	424	751
361	425	749
362	426	747
363	426	745
364	427	743
365	427	741
366	428	739
367	429	737
368	429	734
369	430	732
370	431	730
371	431	729
372	432	726
373	433	724
374	433	723
375	434	721
376	435	719
377	436	718
378	437	716
379	437	714
380	438	712
381	438	710
382	439	708
383	440	706
384	440	704
385	441	702
386	442	700
387	442	698
388	443	696
389	443	694
390	444	692
391	445	690
392	445	688
393	446	686
394	447	684
395	447	682
396	448	681
397	449	679
398	449	677
399	450	675
400	451	673
401	451	672
402	452	670
403	453	668
404	453	666
405	454	664
406	455	662
407	455	661
408	456	659
409	456	657
410	457	655
411	458	654
412	458	652
413	459	650
414	460	648
415	460	646
416	461	645
417	462	643
418	462	641
419	463	639
420	464	638
421	465	637
422	465	635
423	466	633
424	467	631
425	467	630
426	468	628
427	469	626
428	469	625
429	470	623
430	470	621
431	471	619
432	472	618
433	472	616
434	473	614
435	473	613
436	474	611
437	475	609
438	475	607
439	476	606
440	477	604
441	477	603
442	478	601
443	479	600
444	480	598
445	480	597
446	481	595
447	482	594
448	482	592
449	483	590
450	484	589
451	484	587
452	485	586
453	485	584
454	486	582
455	487	581
456	487	579
457	488	578
458	489	576
459	489	575
460	490	573
461	491	571
462	491	570
463	492	569
464	493	568
465	494	567
466	495	566
467	496	564
468	497	563
469	497	561
470	498	559
471	499	558
472	499	556
473	500	555
474	501	553
475	501	552
476	502	550
477	502	549
478	503	547
479	504	546
480	504	544
481	505	543
482	506	541
483	507	540
484	508	539
485	508	538
486	509	536
487	510	535
488	510	533
489	511	532
490	512	530
491	512	529
492	513	527
493	514	526
494	514	525
495	515	523
496	515	522
497	516	520
498	517	519
499	517	517
500	518	516
501	518	514
502	519	513
503	520	511
504	520	510
505	521	509
506	522	507
507	522	506
508	523	504
509	524	503
510	524	502
511	525	500
512	526	499
513	526	497
514	527	496
515	527	495
516	528	493
517	529	492
518	529	491
519	530	489
520	531	488
521	531	486
522	532	485
523	533	484
524	533	482
525	534	481
526	534	480
527	535	478
528	536	477
529	537	476
530	538	475
531	539	474
532	540	473
533	541	472
534	541	471
535	542	469
536	543	468
537	544	467
538	544	466
539	545	464
540	546	463
541	547	462
542	547	461
543	548	459
544	549	458
545	550	457
546	550	456
547	551	455
548	552	453
549	553	452
550	554	451
551	554	450
552	555	449
553	556	447
554	556	446
555	557	445
556	558	443
557	558	442
558	559	441
559	560	440
560	560	438
561	561	437
562	561	436
563	562	434
564	563	433
565	564	432
566	564	431
567	565	430
568	566	428
569	566	427
570	567	426
571	568	425
572	568	423
573	569	422
574	570	421
575	570	420
576	571	418
577	571	417
578	572	416
579	573	415
580	573	413
581	574	412
582	575	411
583	576	410
584	577	409
585	577	408
586	578	407
587	579	406
588	580	405
589	581	403
590	581	402
591	582	401
592	583	400
593	583	398
594	584	397
595	584	396
596	585	395
597	586	394
598	586	392
599	587	391
600	588	390
601	589	389
602	589	388
603	590	387
604	590	385
605	591	384
606	592	383
607	593	382
608	593	381
609	594	379
610	594	378
611	595	377
612	596	376
613	596	375
614	597	374
615	598	372
616	598	371
617	599	370
618	600	369
619	600	368
620	601	367
621	602	365
622	602	364
623	603	363
624	603	362
625	604	361
626	604	359
627	605	358
628	606	357
629	606	356
630	607	355
631	608	354
632	609	353
633	609	351
634	610	350
635	611	349
636	611	348
637	612	347
638	612	346
639	613	345
640	614	343
641	614	342
642	615	341
643	616	340
644	616	339
645	617	338
646	618	337
647	618	336
648	619	334
649	619	333
650	620	332
651	621	331
652	621	330
653	622	329
654	623	328
655	623	327
656	624	325
657	625	324
658	625	323
659	626	322
660	626	321
661	627	320
662	628	319
663	628	318
664	629	317
665	630	316
666	630	314
667	631	313
668	632	312
669	632	311
670	633	310
671	634	309
672	634	308
673	635	307
674	636	306
675	636	305
676	637	304
677	638	303
678	638	301
679	639	300
680	639	299
681	640	298
682	641	297
683	641	296
684	642	295
685	643	294
686	643	293
687	644	292
688	644	291
689	645	290
690	646	288
691	646	287
692	647	286
693	648	285
694	648	284
695	649	283
696	650	282
697	650	281
698	651	280
699	652	279
700	653	278
701	653	277
702	654	276
703	655	275
704	656	274
705	656	273
706	657	272
707	657	271
708	658	270
709	658	269
710	659	268
711	660	267
712	660	266
713	661	264
714	662	263
715	662	262
716	663	261
717	663	260
718	664	259
719	665	258
720	666	257
721	666	256
722	667	255
723	668	254
724	668	253
725	669	252
726	669	251
727	670	250
728	671	249
729	671	248
730	672	247
731	673	246
732	673	245
733	674	244
734	675	243
735	675	242
736	676	241
737	676	240
738	677	239
739	678	238
740	678	237
741	679	236
742	680	235
743	681	234
744	681	233
745	682	232
746	683	231
747	683	230
748	684	229
749	685	228
750	685	227
751	686	226
752	687	225
753	687	224
754	688	223
755	689	222
756	689	221
757	690	220
758	690	219
759	691	218
760	692	217
761	692	216
762	693	215
763	694	214
764	694	213
765	695	212
766	696	211
767	696	210
768	697	209
769	698	208
770	698	207
771	699	206
772	700	205
773	700	204
774	701	203
775	702	202
776	702	201
777	703	200
778	704	199
779	704	198
780	705	197
781	705	196
782	706	195
783	707	194
784	707	193
785	708	192
786	709	191
787	709	191
788	710	190
789	711	189
790	712	188
791	712	187
792	713	186
793	714	185
794	714	184
795	715	183
796	715	182
797	716	181
798	717	180
799	717	179
800	718	178
801	719	177
802	719	176
803	720	175
804	720	174
805	721	173
806	722	172
807	722	171
808	723	170
809	724	169
810	725	169
811	726	168
812	727	167
813	727	166
814	728	165
815	729	164
816	730	163
817	730	162
818	731	161
819	731	160
820	732	159
821	732	158
822	733	157
823	734	156
824	734	155
825	735	154
826	735	153
827	736	153
828	737	152
829	738	151
830	738	150
831	739	149
832	740	148
833	740	147
834	741	146
835	742	145
836	742	144
837	743	143
838	744	142
839	744	141
840	745	140
841	745	139
842	746	139
843	747	138
844	747	137
845	748	136
846	748	135
847	749	134
848	750	133
849	750	132
850	751	131
851	752	130
852	753	129
853	754	128
854	755	128
855	755	127
856	756	126
857	757	125
858	757	124
859	758	123
860	759	122
861	759	121
862	760	120
863	760	119
864	761	118
865	762	117
866	762	117
867	763	116
868	764	115
869	764	114
870	765	113
871	766	112
872	767	111
873	767	110
874	768	109
875	768	108
876	769	107
877	770	107
878	770	106
879	771	105
880	772	104
881	772	103
882	773	102
883	773	101
884	774	100
885	775	99
886	775	98
887	776	97
888	777	97
889	777	96
890	778	95
891	779	94
892	779	93
893	780	92
894	781	91
895	781	90
896	782	89
897	783	88
898	783	88
899	784	87
900	785	86
901	785	85
902	786	84
903	787	83
904	787	82
905	788	81
906	788	80
907	789	80
908	790	79
909	791	78
910	791	77
911	792	76
912	793	75
913	793	74
914	794	73
915	795	72
916	795	72
917	796	71
918	797	70
919	797	69
920	798	68
921	798	67
922	799	66
923	800	65
924	800	64
925	801	64
926	802	63
927	802	62
928	803	61
929	804	60
930	804	59
931	805	58
932	806	57
933	806	57
934	807	56
935	807	55
936	808	54
937	809	53
938	809	52
939	810	51
940	810	50
941	811	49
942	812	49
943	812	48
944	813	47
945	814	46
946	814	45
947	815	44
948	816	43
949	816	42
950	817	42
951	818	41
952	818	40
953	819	39
954	820	38
955	821	37
956	821	36
957	822	36
958	823	35
959	823	34
960	824	33
961	825	32
962	825	31
963	826	30
964	827	30
965	827	29
966	828	28
967	829	27
968	829	26
969	830	25
970	831	24
971	831	23
972	832	23
973	833	22
974	834	21
975	834	20
976	835	19
977	836	18
978	836	17
979	837	17
980	838	16
981	838	15
982	839	14
983	840	13
984	840	12
985	841	11
986	841	11
987	842	10
988	843	9
989	843	8
990	844	7
991	845	6
992	845	5
993	846	5
994	846	4
995	847	3
996	848	2
997	849	1
998	850	0
999	851	0
